-461.09640053,-359.16034763,-346.3264828,-359.05701551,-322.05519045,-329.28006829,-304.769655534199,-322.0551904545912
-461.09640053,-359.16034763,-346.3264828,-359.05701551,-322.05519045,-329.28006829,-304.769655534199,-322.0551904545912
-461.09640053,-359.16034763,-346.3264828,-359.05701551,-322.05519045,-329.28006829,-304.769655534199,-322.0551904545912
-461.09640053,-359.16034763,-346.3264828,-359.05701551,-322.05519045,-329.28006829,-304.769655534199,-322.0551904545912
-461.09640053,-359.16034763,-346.3264828,-359.05701551,-322.05519045,-329.28006829,-304.769655534199,-322.0551904545912
-461.09640053,-359.16034763,-346.3264828,-359.05701551,-322.05519045,-329.28006829,-304.769655534199,-322.0551904545912
-461.09640053,-359.16034763,-346.3264828,-359.05701551,-322.05519045,-329.28006829,-304.769655534199,-322.0551904545912
-472.7482108,-377.48431721,-355.47077048,-355.56385162,-317.25161267,-324.26722788,-301.60409251388415,-317.2516126686883
-472.7482108,-377.48431721,-355.47077048,-355.56385162,-317.25161267,-324.26722788,-301.60409251388415,-317.2516126686883
-472.7482108,-377.48431721,-355.47077048,-355.56385162,-317.25161267,-324.26722788,-301.60409251388415,-317.2516126686883
-472.7482108,-377.48431721,-355.47077048,-355.56385162,-317.25161267,-324.26722788,-301.60409251388415,-317.2516126686883
-472.7482108,-377.48431721,-355.47077048,-355.56385162,-317.25161267,-324.26722788,-301.60409251388415,-317.2516126686883
-472.7482108,-377.48431721,-355.47077048,-355.56385162,-317.25161267,-324.26722788,-301.60409251388415,-317.2516126686883
-472.7482108,-377.48431721,-355.47077048,-355.56385162,-317.25161267,-324.26722788,-301.60409251388415,-317.2516126686883
-534.29225335,-419.63098324,-403.16942459,-395.30289007,-375.27769344,-389.08247769,-295.16323329074993,-317.2516126686883
-534.29225335,-419.63098324,-403.16942459,-395.30289007,-375.27769344,-389.08247769,-295.16323329074993,-317.2516126686883
-534.29225335,-419.63098324,-403.16942459,-395.30289007,-375.27769344,-389.08247769,-295.16323329074993,-317.2516126686883
-534.29225335,-419.63098324,-403.16942459,-395.30289007,-375.27769344,-389.08247769,-295.16323329074993,-317.2516126686883
-534.29225335,-419.63098324,-403.16942459,-395.30289007,-375.27769344,-389.08247769,-295.16323329074993,-317.2516126686883
-534.29225335,-419.63098324,-403.16942459,-395.30289007,-375.27769344,-389.08247769,-295.16323329074993,-317.2516126686883
-534.29225335,-419.63098324,-403.16942459,-395.30289007,-375.27769344,-389.08247769,-295.16323329074993,-317.2516126686883
-534.43714013,-413.94854383,-408.9459653,-394.17400254,-381.76378371,-393.42779866,-302.0173908107027,-317.2516126686883
-534.43714013,-413.94854383,-408.9459653,-394.17400254,-381.76378371,-393.42779866,-302.0173908107027,-317.2516126686883
-534.43714013,-413.94854383,-408.9459653,-394.17400254,-381.76378371,-393.42779866,-302.0173908107027,-317.2516126686883
-534.43714013,-413.94854383,-408.9459653,-394.17400254,-381.76378371,-393.42779866,-302.0173908107027,-317.2516126686883
-534.43714013,-413.94854383,-408.9459653,-394.17400254,-381.76378371,-393.42779866,-302.0173908107027,-317.2516126686883
-534.43714013,-413.94854383,-408.9459653,-394.17400254,-381.76378371,-393.42779866,-302.0173908107027,-317.2516126686883
-534.43714013,-413.94854383,-408.9459653,-394.17400254,-381.76378371,-393.42779866,-302.0173908107027,-317.2516126686883
-543.71187052,-417.67089272,-402.3366802,-406.91423417,-369.28442236,-380.83572895,-307.97034796504164,-317.2516126686883
-543.71187052,-417.67089272,-402.3366802,-406.91423417,-369.28442236,-380.83572895,-307.97034796504164,-317.2516126686883
-543.71187052,-417.67089272,-402.3366802,-406.91423417,-369.28442236,-380.83572895,-307.97034796504164,-317.2516126686883
-543.71187052,-417.67089272,-402.3366802,-406.91423417,-369.28442236,-380.83572895,-307.97034796504164,-317.2516126686883
-543.71187052,-417.67089272,-402.3366802,-406.91423417,-369.28442236,-380.83572895,-307.97034796504164,-317.2516126686883
-543.71187052,-417.67089272,-402.3366802,-406.91423417,-369.28442236,-380.83572895,-307.97034796504164,-317.2516126686883
-543.71187052,-417.67089272,-402.3366802,-406.91423417,-369.28442236,-380.83572895,-307.97034796504164,-317.2516126686883
-503.94392169,-388.25257891,-393.4330452,-370.71997191,-350.37357803,-354.12960473,-310.93857077417556,-317.2516126686883
-503.94392169,-388.25257891,-393.4330452,-370.71997191,-350.37357803,-354.12960473,-310.93857077417556,-317.2516126686883
-503.94392169,-388.25257891,-393.4330452,-370.71997191,-350.37357803,-354.12960473,-310.93857077417556,-317.2516126686883
-503.94392169,-388.25257891,-393.4330452,-370.71997191,-350.37357803,-354.12960473,-310.93857077417556,-317.2516126686883
-503.94392169,-388.25257891,-393.4330452,-370.71997191,-350.37357803,-354.12960473,-310.93857077417556,-317.2516126686883
-503.94392169,-388.25257891,-393.4330452,-370.71997191,-350.37357803,-354.12960473,-310.93857077417556,-317.2516126686883
-503.94392169,-388.25257891,-393.4330452,-370.71997191,-350.37357803,-354.12960473,-310.93857077417556,-317.2516126686883
-525.79258661,-410.62452267,-412.74734866,-373.77280587,-358.2963025,-362.49088717,-314.6890561859898,-317.2516126686883
-525.79258661,-410.62452267,-412.74734866,-373.77280587,-358.2963025,-362.49088717,-314.6890561859898,-317.2516126686883
-525.79258661,-410.62452267,-412.74734866,-373.77280587,-358.2963025,-362.49088717,-314.6890561859898,-317.2516126686883
-525.79258661,-410.62452267,-412.74734866,-373.77280587,-358.2963025,-362.49088717,-314.6890561859898,-317.2516126686883
-525.79258661,-410.62452267,-412.74734866,-373.77280587,-358.2963025,-362.49088717,-314.6890561859898,-317.2516126686883
-525.79258661,-410.62452267,-412.74734866,-373.77280587,-358.2963025,-362.49088717,-314.6890561859898,-317.2516126686883
-525.79258661,-410.62452267,-412.74734866,-373.77280587,-358.2963025,-362.49088717,-314.6890561859898,-317.2516126686883
-521.92327623,-410.25184004,-417.27963841,-374.84702664,-357.93349106,-366.0066999 ,-317.8395394777172,-317.2516126686883
-521.92327623,-410.25184004,-417.27963841,-374.84702664,-357.93349106,-366.0066999 ,-317.8395394777172,-317.2516126686883
-521.92327623,-410.25184004,-417.27963841,-374.84702664,-357.93349106,-366.0066999 ,-317.8395394777172,-317.2516126686883
-521.92327623,-410.25184004,-417.27963841,-374.84702664,-357.93349106,-366.0066999 ,-317.8395394777172,-317.2516126686883
-521.92327623,-410.25184004,-417.27963841,-374.84702664,-357.93349106,-366.0066999 ,-317.8395394777172,-317.2516126686883
-521.92327623,-410.25184004,-417.27963841,-374.84702664,-357.93349106,-366.0066999 ,-317.8395394777172,-317.2516126686883
-521.92327623,-410.25184004,-417.27963841,-374.84702664,-357.93349106,-366.0066999 ,-317.8395394777172,-317.2516126686883
-555.42111256,-425.90297673,-379.17064865,-405.35415609,-357.60994981,-385.59174076,-319.31705066952924,-317.2516126686883
-555.42111256,-425.90297673,-379.17064865,-405.35415609,-357.60994981,-385.59174076,-319.31705066952924,-317.2516126686883
-555.42111256,-425.90297673,-379.17064865,-405.35415609,-357.60994981,-385.59174076,-319.31705066952924,-317.2516126686883
-555.42111256,-425.90297673,-379.17064865,-405.35415609,-357.60994981,-385.59174076,-319.31705066952924,-317.2516126686883
-555.42111256,-425.90297673,-379.17064865,-405.35415609,-357.60994981,-385.59174076,-319.31705066952924,-317.2516126686883
-555.42111256,-425.90297673,-379.17064865,-405.35415609,-357.60994981,-385.59174076,-319.31705066952924,-317.2516126686883
-555.42111256,-425.90297673,-379.17064865,-405.35415609,-357.60994981,-385.59174076,-319.31705066952924,-317.2516126686883
-532.51035842,-428.63965911,-396.92835016,-397.6460635,-363.66182185,-384.67263139,-321.54112790803623,-317.2516126686883
-532.51035842,-428.63965911,-396.92835016,-397.6460635,-363.66182185,-384.67263139,-321.54112790803623,-317.2516126686883
-532.51035842,-428.63965911,-396.92835016,-397.6460635,-363.66182185,-384.67263139,-321.54112790803623,-317.2516126686883
-532.51035842,-428.63965911,-396.92835016,-397.6460635,-363.66182185,-384.67263139,-321.54112790803623,-317.2516126686883
-532.51035842,-428.63965911,-396.92835016,-397.6460635,-363.66182185,-384.67263139,-321.54112790803623,-317.2516126686883
-532.51035842,-428.63965911,-396.92835016,-397.6460635,-363.66182185,-384.67263139,-321.54112790803623,-317.2516126686883
-532.51035842,-428.63965911,-396.92835016,-397.6460635,-363.66182185,-384.67263139,-321.54112790803623,-317.2516126686883
-540.68595925,-412.05569326,-370.22502837,-406.69041803,-333.14098408,-358.37345428,-319.8518579613443,-317.2516126686883
-540.68595925,-412.05569326,-370.22502837,-406.69041803,-333.14098408,-358.37345428,-319.8518579613443,-317.2516126686883
-540.68595925,-412.05569326,-370.22502837,-406.69041803,-333.14098408,-358.37345428,-319.8518579613443,-317.2516126686883
-540.68595925,-412.05569326,-370.22502837,-406.69041803,-333.14098408,-358.37345428,-319.8518579613443,-317.2516126686883
-540.68595925,-412.05569326,-370.22502837,-406.69041803,-333.14098408,-358.37345428,-319.8518579613443,-317.2516126686883
-540.68595925,-412.05569326,-370.22502837,-406.69041803,-333.14098408,-358.37345428,-319.8518579613443,-317.2516126686883
-540.68595925,-412.05569326,-370.22502837,-406.69041803,-333.14098408,-358.37345428,-319.8518579613443,-317.2516126686883
-530.95406098,-417.56734369,-418.08309169,-410.12427893,-345.87253281,-383.86805796,-320.0291762886568,-317.2516126686883
-530.95406098,-417.56734369,-418.08309169,-410.12427893,-345.87253281,-383.86805796,-320.0291762886568,-317.2516126686883
-530.95406098,-417.56734369,-418.08309169,-410.12427893,-345.87253281,-383.86805796,-320.0291762886568,-317.2516126686883
-530.95406098,-417.56734369,-418.08309169,-410.12427893,-345.87253281,-383.86805796,-320.0291762886568,-317.2516126686883
-530.95406098,-417.56734369,-418.08309169,-410.12427893,-345.87253281,-383.86805796,-320.0291762886568,-317.2516126686883
-530.95406098,-417.56734369,-418.08309169,-410.12427893,-345.87253281,-383.86805796,-320.0291762886568,-317.2516126686883
-530.95406098,-417.56734369,-418.08309169,-410.12427893,-345.87253281,-383.86805796,-320.0291762886568,-317.2516126686883
-510.90486946,-423.81050044,-406.68685094,-420.09268539,-373.29726081,-364.98763663,-320.57079610450285,-317.2516126686883
-510.90486946,-423.81050044,-406.68685094,-420.09268539,-373.29726081,-364.98763663,-320.57079610450285,-317.2516126686883
-510.90486946,-423.81050044,-406.68685094,-420.09268539,-373.29726081,-364.98763663,-320.57079610450285,-317.2516126686883
-510.90486946,-423.81050044,-406.68685094,-420.09268539,-373.29726081,-364.98763663,-320.57079610450285,-317.2516126686883
-510.90486946,-423.81050044,-406.68685094,-420.09268539,-373.29726081,-364.98763663,-320.57079610450285,-317.2516126686883
-510.90486946,-423.81050044,-406.68685094,-420.09268539,-373.29726081,-364.98763663,-320.57079610450285,-317.2516126686883
-510.90486946,-423.81050044,-406.68685094,-420.09268539,-373.29726081,-364.98763663,-320.57079610450285,-317.2516126686883
-516.69730648,-412.78482844,-405.97573385,-388.91685642,-365.0005129,-356.00779101,-321.77697719286493,-317.2516126686883
-516.69730648,-412.78482844,-405.97573385,-388.91685642,-365.0005129,-356.00779101,-321.77697719286493,-317.2516126686883
-516.69730648,-412.78482844,-405.97573385,-388.91685642,-365.0005129,-356.00779101,-321.77697719286493,-317.2516126686883
-516.69730648,-412.78482844,-405.97573385,-388.91685642,-365.0005129,-356.00779101,-321.77697719286493,-317.2516126686883
-516.69730648,-412.78482844,-405.97573385,-388.91685642,-365.0005129,-356.00779101,-321.77697719286493,-317.2516126686883
-516.69730648,-412.78482844,-405.97573385,-388.91685642,-365.0005129,-356.00779101,-321.77697719286493,-317.2516126686883
-516.69730648,-412.78482844,-405.97573385,-388.91685642,-365.0005129,-356.00779101,-321.77697719286493,-317.2516126686883
-535.38087715,-434.11486782,-424.68511581,-403.7826301,-362.52012328,-367.53509303,-322.83557103436294,-317.2516126686883
-535.38087715,-434.11486782,-424.68511581,-403.7826301,-362.52012328,-367.53509303,-322.83557103436294,-317.2516126686883
-535.38087715,-434.11486782,-424.68511581,-403.7826301,-362.52012328,-367.53509303,-322.83557103436294,-317.2516126686883
-535.38087715,-434.11486782,-424.68511581,-403.7826301,-362.52012328,-367.53509303,-322.83557103436294,-317.2516126686883
-535.38087715,-434.11486782,-424.68511581,-403.7826301,-362.52012328,-367.53509303,-322.83557103436294,-317.2516126686883
-535.38087715,-434.11486782,-424.68511581,-403.7826301,-362.52012328,-367.53509303,-322.83557103436294,-317.2516126686883
-535.38087715,-434.11486782,-424.68511581,-403.7826301,-362.52012328,-367.53509303,-322.83557103436294,-317.2516126686883
-535.23458067,-443.49175666,-425.82638125,-396.34635747,-392.26593885,-365.15265713,-324.24892434734136,-317.2516126686883
-535.23458067,-443.49175666,-425.82638125,-396.34635747,-392.26593885,-365.15265713,-324.24892434734136,-317.2516126686883
-535.23458067,-443.49175666,-425.82638125,-396.34635747,-392.26593885,-365.15265713,-324.24892434734136,-317.2516126686883
-535.23458067,-443.49175666,-425.82638125,-396.34635747,-392.26593885,-365.15265713,-324.24892434734136,-317.2516126686883
-535.23458067,-443.49175666,-425.82638125,-396.34635747,-392.26593885,-365.15265713,-324.24892434734136,-317.2516126686883
-535.23458067,-443.49175666,-425.82638125,-396.34635747,-392.26593885,-365.15265713,-324.24892434734136,-317.2516126686883
-535.23458067,-443.49175666,-425.82638125,-396.34635747,-392.26593885,-365.15265713,-324.24892434734136,-317.2516126686883
-544.45331085,-427.92774395,-432.33208455,-378.59638854,-382.28349427,-376.02560675,-325.95110822704976,-317.2516126686883
-544.45331085,-427.92774395,-432.33208455,-378.59638854,-382.28349427,-376.02560675,-325.95110822704976,-317.2516126686883
-544.45331085,-427.92774395,-432.33208455,-378.59638854,-382.28349427,-376.02560675,-325.95110822704976,-317.2516126686883
-544.45331085,-427.92774395,-432.33208455,-378.59638854,-382.28349427,-376.02560675,-325.95110822704976,-317.2516126686883
-544.45331085,-427.92774395,-432.33208455,-378.59638854,-382.28349427,-376.02560675,-325.95110822704976,-317.2516126686883
-544.45331085,-427.92774395,-432.33208455,-378.59638854,-382.28349427,-376.02560675,-325.95110822704976,-317.2516126686883
-544.45331085,-427.92774395,-432.33208455,-378.59638854,-382.28349427,-376.02560675,-325.95110822704976,-317.2516126686883
-549.17588844,-417.36781891,-390.32875822,-420.53699298,-355.90959605,-376.54916736,-325.8446520303804,-317.2516126686883
-549.17588844,-417.36781891,-390.32875822,-420.53699298,-355.90959605,-376.54916736,-325.8446520303804,-317.2516126686883
-549.17588844,-417.36781891,-390.32875822,-420.53699298,-355.90959605,-376.54916736,-325.8446520303804,-317.2516126686883
-549.17588844,-417.36781891,-390.32875822,-420.53699298,-355.90959605,-376.54916736,-325.8446520303804,-317.2516126686883
-549.17588844,-417.36781891,-390.32875822,-420.53699298,-355.90959605,-376.54916736,-325.8446520303804,-317.2516126686883
-549.17588844,-417.36781891,-390.32875822,-420.53699298,-355.90959605,-376.54916736,-325.8446520303804,-317.2516126686883
-549.17588844,-417.36781891,-390.32875822,-420.53699298,-355.90959605,-376.54916736,-325.8446520303804,-317.2516126686883
-503.91585078,-429.5333592,-366.00183901,-401.02251394,-377.7304315,-322.15466938,-324.26474253873675,-317.2516126686883
-503.91585078,-429.5333592,-366.00183901,-401.02251394,-377.7304315,-322.15466938,-324.26474253873675,-317.2516126686883
-503.91585078,-429.5333592,-366.00183901,-401.02251394,-377.7304315,-322.15466938,-324.26474253873675,-317.2516126686883
-503.91585078,-429.5333592,-366.00183901,-401.02251394,-377.7304315,-322.15466938,-324.26474253873675,-317.2516126686883
-503.91585078,-429.5333592,-366.00183901,-401.02251394,-377.7304315,-322.15466938,-324.26474253873675,-317.2516126686883
-503.91585078,-429.5333592,-366.00183901,-401.02251394,-377.7304315,-322.15466938,-324.26474253873675,-317.2516126686883
-503.91585078,-429.5333592,-366.00183901,-401.02251394,-377.7304315,-322.15466938,-324.26474253873675,-317.2516126686883
-517.87948815,-426.02710209,-358.88302814,-401.8356209,-388.87546196,-333.78710628,-323.7791215252992,-317.2516126686883
-517.87948815,-426.02710209,-358.88302814,-401.8356209,-388.87546196,-333.78710628,-323.7791215252992,-317.2516126686883
-517.87948815,-426.02710209,-358.88302814,-401.8356209,-388.87546196,-333.78710628,-323.7791215252992,-317.2516126686883
-517.87948815,-426.02710209,-358.88302814,-401.8356209,-388.87546196,-333.78710628,-323.7791215252992,-317.2516126686883
-517.87948815,-426.02710209,-358.88302814,-401.8356209,-388.87546196,-333.78710628,-323.7791215252992,-317.2516126686883
-517.87948815,-426.02710209,-358.88302814,-401.8356209,-388.87546196,-333.78710628,-323.7791215252992,-317.2516126686883
-517.87948815,-426.02710209,-358.88302814,-401.8356209,-388.87546196,-333.78710628,-323.7791215252992,-317.2516126686883
-519.51177754,-423.09915897,-385.88441656,-391.51245787,-384.955592,-320.45772702,-322.5223242239482,-317.2516126686883
-519.51177754,-423.09915897,-385.88441656,-391.51245787,-384.955592,-320.45772702,-322.5223242239482,-317.2516126686883
-519.51177754,-423.09915897,-385.88441656,-391.51245787,-384.955592,-320.45772702,-322.5223242239482,-317.2516126686883
-519.51177754,-423.09915897,-385.88441656,-391.51245787,-384.955592,-320.45772702,-322.5223242239482,-317.2516126686883
-519.51177754,-423.09915897,-385.88441656,-391.51245787,-384.955592,-320.45772702,-322.5223242239482,-317.2516126686883
-519.51177754,-423.09915897,-385.88441656,-391.51245787,-384.955592,-320.45772702,-322.5223242239482,-317.2516126686883
-519.51177754,-423.09915897,-385.88441656,-391.51245787,-384.955592,-320.45772702,-322.5223242239482,-317.2516126686883
-535.56194359,-380.00494524,-380.08504813,-404.43665803,-371.84421372,-348.00830172,-322.7789395623198,-317.2516126686883
-535.56194359,-380.00494524,-380.08504813,-404.43665803,-371.84421372,-348.00830172,-322.7789395623198,-317.2516126686883
-535.56194359,-380.00494524,-380.08504813,-404.43665803,-371.84421372,-348.00830172,-322.7789395623198,-317.2516126686883
-535.56194359,-380.00494524,-380.08504813,-404.43665803,-371.84421372,-348.00830172,-322.7789395623198,-317.2516126686883
-535.56194359,-380.00494524,-380.08504813,-404.43665803,-371.84421372,-348.00830172,-322.7789395623198,-317.2516126686883
-535.56194359,-380.00494524,-380.08504813,-404.43665803,-371.84421372,-348.00830172,-322.7789395623198,-317.2516126686883
-535.56194359,-380.00494524,-380.08504813,-404.43665803,-371.84421372,-348.00830172,-322.7789395623198,-317.2516126686883
-508.21474987,-403.00421486,-380.23273952,-374.42008438,-385.47279943,-381.60748611,-324.07320077347015,-317.2516126686883
-508.21474987,-403.00421486,-380.23273952,-374.42008438,-385.47279943,-381.60748611,-324.07320077347015,-317.2516126686883
-508.21474987,-403.00421486,-380.23273952,-374.42008438,-385.47279943,-381.60748611,-324.07320077347015,-317.2516126686883
-508.21474987,-403.00421486,-380.23273952,-374.42008438,-385.47279943,-381.60748611,-324.07320077347015,-317.2516126686883
