-461.09640053,-359.16034763,-346.3264828,-359.05701551,-322.05519045,-329.28006829,-304.769655534199,-322.0551904545912
-508.21474987,-403.00421486,-380.23273952,-374.42008438,-385.47279943,-381.60748611,-324.07320077347015,-317.2516126686883
-508.21474987,-403.00421486,-380.23273952,-374.42008438,-385.47279943,-381.60748611,-324.07320077347015,-317.2516126686883
-508.21474987,-403.00421486,-380.23273952,-374.42008438,-385.47279943,-381.60748611,-324.07320077347015,-317.2516126686883
-516.56309796,-447.80843867,-353.96544853,-415.02877369,-390.57429106,-351.73235681,-324.1971712661461,-317.2516126686883
-516.56309796,-447.80843867,-353.96544853,-415.02877369,-390.57429106,-351.73235681,-324.1971712661461,-317.2516126686883
-516.56309796,-447.80843867,-353.96544853,-415.02877369,-390.57429106,-351.73235681,-324.1971712661461,-317.2516126686883
-516.56309796,-447.80843867,-353.96544853,-415.02877369,-390.57429106,-351.73235681,-324.1971712661461,-317.2516126686883
-516.56309796,-447.80843867,-353.96544853,-415.02877369,-390.57429106,-351.73235681,-324.1971712661461,-317.2516126686883
-516.56309796,-447.80843867,-353.96544853,-415.02877369,-390.57429106,-351.73235681,-324.1971712661461,-317.2516126686883
-516.56309796,-447.80843867,-353.96544853,-415.02877369,-390.57429106,-351.73235681,-324.1971712661461,-317.2516126686883
-490.99195028,-422.64374422,-396.64775816,-374.11565578,-366.29942185,-368.07311767,-324.99176216141365,-317.2516126686883
-490.99195028,-422.64374422,-396.64775816,-374.11565578,-366.29942185,-368.07311767,-324.99176216141365,-317.2516126686883
-490.99195028,-422.64374422,-396.64775816,-374.11565578,-366.29942185,-368.07311767,-324.99176216141365,-317.2516126686883
-490.99195028,-422.64374422,-396.64775816,-374.11565578,-366.29942185,-368.07311767,-324.99176216141365,-317.2516126686883
-490.99195028,-422.64374422,-396.64775816,-374.11565578,-366.29942185,-368.07311767,-324.99176216141365,-317.2516126686883
-490.99195028,-422.64374422,-396.64775816,-374.11565578,-366.29942185,-368.07311767,-324.99176216141365,-317.2516126686883
-490.99195028,-422.64374422,-396.64775816,-374.11565578,-366.29942185,-368.07311767,-324.99176216141365,-317.2516126686883
-525.05992269,-414.83349086,-370.03969204,-394.1707845,-345.82993491,-359.01959146,-324.91747433255296,-317.2516126686883
-525.05992269,-414.83349086,-370.03969204,-394.1707845,-345.82993491,-359.01959146,-324.91747433255296,-317.2516126686883
-525.05992269,-414.83349086,-370.03969204,-394.1707845,-345.82993491,-359.01959146,-324.91747433255296,-317.2516126686883
-525.05992269,-414.83349086,-370.03969204,-394.1707845,-345.82993491,-359.01959146,-324.91747433255296,-317.2516126686883
-525.05992269,-414.83349086,-370.03969204,-394.1707845,-345.82993491,-359.01959146,-324.91747433255296,-317.2516126686883
-525.05992269,-414.83349086,-370.03969204,-394.1707845,-345.82993491,-359.01959146,-324.91747433255296,-317.2516126686883
-525.05992269,-414.83349086,-370.03969204,-394.1707845,-345.82993491,-359.01959146,-324.91747433255296,-317.2516126686883
-491.30074542,-423.50347255,-378.16098541,-390.81762629,-362.78600735,-381.62486563,-325.75937230696513,-317.2516126686883
-491.30074542,-423.50347255,-378.16098541,-390.81762629,-362.78600735,-381.62486563,-325.75937230696513,-317.2516126686883
-491.30074542,-423.50347255,-378.16098541,-390.81762629,-362.78600735,-381.62486563,-325.75937230696513,-317.2516126686883
-491.30074542,-423.50347255,-378.16098541,-390.81762629,-362.78600735,-381.62486563,-325.75937230696513,-317.2516126686883
-491.30074542,-423.50347255,-378.16098541,-390.81762629,-362.78600735,-381.62486563,-325.75937230696513,-317.2516126686883
-491.30074542,-423.50347255,-378.16098541,-390.81762629,-362.78600735,-381.62486563,-325.75937230696513,-317.2516126686883
-491.30074542,-423.50347255,-378.16098541,-390.81762629,-362.78600735,-381.62486563,-325.75937230696513,-317.2516126686883
-545.79121571,-419.03345825,-403.35862351,-409.95689572,-369.787913,-371.87020194,-326.30910993022775,-317.2516126686883
-545.79121571,-419.03345825,-403.35862351,-409.95689572,-369.787913,-371.87020194,-326.30910993022775,-317.2516126686883
-545.79121571,-419.03345825,-403.35862351,-409.95689572,-369.787913,-371.87020194,-326.30910993022775,-317.2516126686883
-545.79121571,-419.03345825,-403.35862351,-409.95689572,-369.787913,-371.87020194,-326.30910993022775,-317.2516126686883
-545.79121571,-419.03345825,-403.35862351,-409.95689572,-369.787913,-371.87020194,-326.30910993022775,-317.2516126686883
-545.79121571,-419.03345825,-403.35862351,-409.95689572,-369.787913,-371.87020194,-326.30910993022775,-317.2516126686883
-545.79121571,-419.03345825,-403.35862351,-409.95689572,-369.787913,-371.87020194,-326.30910993022775,-317.2516126686883
-520.05274476,-431.22080361,-362.10408874,-404.01073618,-383.61719582,-338.2147607 ,-326.0762031020869,-317.2516126686883
-520.05274476,-431.22080361,-362.10408874,-404.01073618,-383.61719582,-338.2147607 ,-326.0762031020869,-317.2516126686883
-520.05274476,-431.22080361,-362.10408874,-404.01073618,-383.61719582,-338.2147607 ,-326.0762031020869,-317.2516126686883
-520.05274476,-431.22080361,-362.10408874,-404.01073618,-383.61719582,-338.2147607 ,-326.0762031020869,-317.2516126686883
-520.05274476,-431.22080361,-362.10408874,-404.01073618,-383.61719582,-338.2147607 ,-326.0762031020869,-317.2516126686883
-520.05274476,-431.22080361,-362.10408874,-404.01073618,-383.61719582,-338.2147607 ,-326.0762031020869,-317.2516126686883
-520.05274476,-431.22080361,-362.10408874,-404.01073618,-383.61719582,-338.2147607 ,-326.0762031020869,-317.2516126686883
-518.70034137,-417.75254017,-419.4582114,-392.02352482,-380.15278313,-389.7409473 ,-327.0368778567944,-317.2516126686883
-518.70034137,-417.75254017,-419.4582114,-392.02352482,-380.15278313,-389.7409473 ,-327.0368778567944,-317.2516126686883
-518.70034137,-417.75254017,-419.4582114,-392.02352482,-380.15278313,-389.7409473 ,-327.0368778567944,-317.2516126686883
-518.70034137,-417.75254017,-419.4582114,-392.02352482,-380.15278313,-389.7409473 ,-327.0368778567944,-317.2516126686883
-518.70034137,-417.75254017,-419.4582114,-392.02352482,-380.15278313,-389.7409473 ,-327.0368778567944,-317.2516126686883
-518.70034137,-417.75254017,-419.4582114,-392.02352482,-380.15278313,-389.7409473 ,-327.0368778567944,-317.2516126686883
-518.70034137,-417.75254017,-419.4582114,-392.02352482,-380.15278313,-389.7409473 ,-327.0368778567944,-317.2516126686883
-529.27422187,-411.55894802,-367.9704552,-416.173018,-373.50972226,-384.26806795,-327.50778624455313,-317.2516126686883
-529.27422187,-411.55894802,-367.9704552,-416.173018,-373.50972226,-384.26806795,-327.50778624455313,-317.2516126686883
-529.27422187,-411.55894802,-367.9704552,-416.173018,-373.50972226,-384.26806795,-327.50778624455313,-317.2516126686883
-529.27422187,-411.55894802,-367.9704552,-416.173018,-373.50972226,-384.26806795,-327.50778624455313,-317.2516126686883
-529.27422187,-411.55894802,-367.9704552,-416.173018,-373.50972226,-384.26806795,-327.50778624455313,-317.2516126686883
-529.27422187,-411.55894802,-367.9704552,-416.173018,-373.50972226,-384.26806795,-327.50778624455313,-317.2516126686883
-529.27422187,-411.55894802,-367.9704552,-416.173018,-373.50972226,-384.26806795,-327.50778624455313,-317.2516126686883
-502.52979988,-438.76545028,-395.09944726,-410.79351952,-397.10804938,-372.96280793,-328.050500547578,-317.2516126686883
-502.52979988,-438.76545028,-395.09944726,-410.79351952,-397.10804938,-372.96280793,-328.050500547578,-317.2516126686883
-502.52979988,-438.76545028,-395.09944726,-410.79351952,-397.10804938,-372.96280793,-328.050500547578,-317.2516126686883
-502.52979988,-438.76545028,-395.09944726,-410.79351952,-397.10804938,-372.96280793,-328.050500547578,-317.2516126686883
-502.52979988,-438.76545028,-395.09944726,-410.79351952,-397.10804938,-372.96280793,-328.050500547578,-317.2516126686883
-502.52979988,-438.76545028,-395.09944726,-410.79351952,-397.10804938,-372.96280793,-328.050500547578,-317.2516126686883
-502.52979988,-438.76545028,-395.09944726,-410.79351952,-397.10804938,-372.96280793,-328.050500547578,-317.2516126686883
-510.73329727,-412.8785787,-423.45869872,-366.66746641,-395.76248798,-390.20914324,-328.7346235464564,-317.2516126686883
-510.73329727,-412.8785787,-423.45869872,-366.66746641,-395.76248798,-390.20914324,-328.7346235464564,-317.2516126686883
-510.73329727,-412.8785787,-423.45869872,-366.66746641,-395.76248798,-390.20914324,-328.7346235464564,-317.2516126686883
-510.73329727,-412.8785787,-423.45869872,-366.66746641,-395.76248798,-390.20914324,-328.7346235464564,-317.2516126686883
-510.73329727,-412.8785787,-423.45869872,-366.66746641,-395.76248798,-390.20914324,-328.7346235464564,-317.2516126686883
-510.73329727,-412.8785787,-423.45869872,-366.66746641,-395.76248798,-390.20914324,-328.7346235464564,-317.2516126686883
-510.73329727,-412.8785787,-423.45869872,-366.66746641,-395.76248798,-390.20914324,-328.7346235464564,-317.2516126686883
-543.55621326,-421.72801936,-388.78997934,-406.31690971,-376.00655301,-375.74495106,-329.3387583604778,-317.2516126686883
-543.55621326,-421.72801936,-388.78997934,-406.31690971,-376.00655301,-375.74495106,-329.3387583604778,-317.2516126686883
-543.55621326,-421.72801936,-388.78997934,-406.31690971,-376.00655301,-375.74495106,-329.3387583604778,-317.2516126686883
-543.55621326,-421.72801936,-388.78997934,-406.31690971,-376.00655301,-375.74495106,-329.3387583604778,-317.2516126686883
-543.55621326,-421.72801936,-388.78997934,-406.31690971,-376.00655301,-375.74495106,-329.3387583604778,-317.2516126686883
-543.55621326,-421.72801936,-388.78997934,-406.31690971,-376.00655301,-375.74495106,-329.3387583604778,-317.2516126686883
-543.55621326,-421.72801936,-388.78997934,-406.31690971,-376.00655301,-375.74495106,-329.3387583604778,-317.2516126686883
-517.28366428,-455.61404387,-411.70185094,-405.35141698,-390.84475659,-428.46676494,-329.3879324396982,-317.2516126686883
-517.28366428,-455.61404387,-411.70185094,-405.35141698,-390.84475659,-428.46676494,-329.3879324396982,-317.2516126686883
-517.28366428,-455.61404387,-411.70185094,-405.35141698,-390.84475659,-428.46676494,-329.3879324396982,-317.2516126686883
-517.28366428,-455.61404387,-411.70185094,-405.35141698,-390.84475659,-428.46676494,-329.3879324396982,-317.2516126686883
-517.28366428,-455.61404387,-411.70185094,-405.35141698,-390.84475659,-428.46676494,-329.3879324396982,-317.2516126686883
-517.28366428,-455.61404387,-411.70185094,-405.35141698,-390.84475659,-428.46676494,-329.3879324396982,-317.2516126686883
-517.28366428,-455.61404387,-411.70185094,-405.35141698,-390.84475659,-428.46676494,-329.3879324396982,-317.2516126686883
-539.51317246,-422.85981082,-397.72974583,-418.12376288,-365.39595086,-391.86799565,-329.6620296970133,-317.2516126686883
-539.51317246,-422.85981082,-397.72974583,-418.12376288,-365.39595086,-391.86799565,-329.6620296970133,-317.2516126686883
-539.51317246,-422.85981082,-397.72974583,-418.12376288,-365.39595086,-391.86799565,-329.6620296970133,-317.2516126686883
-539.51317246,-422.85981082,-397.72974583,-418.12376288,-365.39595086,-391.86799565,-329.6620296970133,-317.2516126686883
-539.51317246,-422.85981082,-397.72974583,-418.12376288,-365.39595086,-391.86799565,-329.6620296970133,-317.2516126686883
-539.51317246,-422.85981082,-397.72974583,-418.12376288,-365.39595086,-391.86799565,-329.6620296970133,-317.2516126686883
-539.51317246,-422.85981082,-397.72974583,-418.12376288,-365.39595086,-391.86799565,-329.6620296970133,-317.2516126686883
-543.4879602,-436.37965889,-412.39579047,-412.87184786,-391.68412347,-387.1473943 ,-330.2573741154263,-317.2516126686883
-543.4879602,-436.37965889,-412.39579047,-412.87184786,-391.68412347,-387.1473943 ,-330.2573741154263,-317.2516126686883
-543.4879602,-436.37965889,-412.39579047,-412.87184786,-391.68412347,-387.1473943 ,-330.2573741154263,-317.2516126686883
-543.4879602,-436.37965889,-412.39579047,-412.87184786,-391.68412347,-387.1473943 ,-330.2573741154263,-317.2516126686883
-543.4879602,-436.37965889,-412.39579047,-412.87184786,-391.68412347,-387.1473943 ,-330.2573741154263,-317.2516126686883
-543.4879602,-436.37965889,-412.39579047,-412.87184786,-391.68412347,-387.1473943 ,-330.2573741154263,-317.2516126686883
-543.4879602,-436.37965889,-412.39579047,-412.87184786,-391.68412347,-387.1473943 ,-330.2573741154263,-317.2516126686883
-514.02640556,-446.90899827,-393.0021894,-387.27892961,-375.80673858,-401.00089177,-330.92223206712913,-317.2516126686883
-514.02640556,-446.90899827,-393.0021894,-387.27892961,-375.80673858,-401.00089177,-330.92223206712913,-317.2516126686883
-514.02640556,-446.90899827,-393.0021894,-387.27892961,-375.80673858,-401.00089177,-330.92223206712913,-317.2516126686883
-514.02640556,-446.90899827,-393.0021894,-387.27892961,-375.80673858,-401.00089177,-330.92223206712913,-317.2516126686883
-514.02640556,-446.90899827,-393.0021894,-387.27892961,-375.80673858,-401.00089177,-330.92223206712913,-317.2516126686883
-514.02640556,-446.90899827,-393.0021894,-387.27892961,-375.80673858,-401.00089177,-330.92223206712913,-317.2516126686883
-514.02640556,-446.90899827,-393.0021894,-387.27892961,-375.80673858,-401.00089177,-330.92223206712913,-317.2516126686883
-498.60458615,-429.81787885,-383.6247676,-383.8293045,-389.04433232,-380.82835488,-331.6389928073337,-317.2516126686883
-498.60458615,-429.81787885,-383.6247676,-383.8293045,-389.04433232,-380.82835488,-331.6389928073337,-317.2516126686883
-498.60458615,-429.81787885,-383.6247676,-383.8293045,-389.04433232,-380.82835488,-331.6389928073337,-317.2516126686883
-498.60458615,-429.81787885,-383.6247676,-383.8293045,-389.04433232,-380.82835488,-331.6389928073337,-317.2516126686883
-498.60458615,-429.81787885,-383.6247676,-383.8293045,-389.04433232,-380.82835488,-331.6389928073337,-317.2516126686883
-498.60458615,-429.81787885,-383.6247676,-383.8293045,-389.04433232,-380.82835488,-331.6389928073337,-317.2516126686883
-498.60458615,-429.81787885,-383.6247676,-383.8293045,-389.04433232,-380.82835488,-331.6389928073337,-317.2516126686883
-493.42305365,-428.89681465,-398.65473521,-396.69704276,-391.56192813,-388.3315194 ,-332.3533280675406,-317.2516126686883
-493.42305365,-428.89681465,-398.65473521,-396.69704276,-391.56192813,-388.3315194 ,-332.3533280675406,-317.2516126686883
-493.42305365,-428.89681465,-398.65473521,-396.69704276,-391.56192813,-388.3315194 ,-332.3533280675406,-317.2516126686883
-493.42305365,-428.89681465,-398.65473521,-396.69704276,-391.56192813,-388.3315194 ,-332.3533280675406,-317.2516126686883
-493.42305365,-428.89681465,-398.65473521,-396.69704276,-391.56192813,-388.3315194 ,-332.3533280675406,-317.2516126686883
-493.42305365,-428.89681465,-398.65473521,-396.69704276,-391.56192813,-388.3315194 ,-332.3533280675406,-317.2516126686883
-493.42305365,-428.89681465,-398.65473521,-396.69704276,-391.56192813,-388.3315194 ,-332.3533280675406,-317.2516126686883
-527.02409319,-446.9214846,-415.68464347,-389.81427207,-366.78544545,-374.15620158,-332.7798492891428,-317.2516126686883
-527.02409319,-446.9214846,-415.68464347,-389.81427207,-366.78544545,-374.15620158,-332.7798492891428,-317.2516126686883
-527.02409319,-446.9214846,-415.68464347,-389.81427207,-366.78544545,-374.15620158,-332.7798492891428,-317.2516126686883
-527.02409319,-446.9214846,-415.68464347,-389.81427207,-366.78544545,-374.15620158,-332.7798492891428,-317.2516126686883
-527.02409319,-446.9214846,-415.68464347,-389.81427207,-366.78544545,-374.15620158,-332.7798492891428,-317.2516126686883
-527.02409319,-446.9214846,-415.68464347,-389.81427207,-366.78544545,-374.15620158,-332.7798492891428,-317.2516126686883
-527.02409319,-446.9214846,-415.68464347,-389.81427207,-366.78544545,-374.15620158,-332.7798492891428,-317.2516126686883
-533.17196064,-428.04035957,-403.31371649,-382.27670484,-382.07873008,-371.77430975,-333.3074537911553,-317.2516126686883
-533.17196064,-428.04035957,-403.31371649,-382.27670484,-382.07873008,-371.77430975,-333.3074537911553,-317.2516126686883
-533.17196064,-428.04035957,-403.31371649,-382.27670484,-382.07873008,-371.77430975,-333.3074537911553,-317.2516126686883
-533.17196064,-428.04035957,-403.31371649,-382.27670484,-382.07873008,-371.77430975,-333.3074537911553,-317.2516126686883
-533.17196064,-428.04035957,-403.31371649,-382.27670484,-382.07873008,-371.77430975,-333.3074537911553,-317.2516126686883
-533.17196064,-428.04035957,-403.31371649,-382.27670484,-382.07873008,-371.77430975,-333.3074537911553,-317.2516126686883
-533.17196064,-428.04035957,-403.31371649,-382.27670484,-382.07873008,-371.77430975,-333.3074537911553,-317.2516126686883
-528.05118043,-434.23184737,-401.49598826,-361.44445017,-345.70706342,-347.19206555,-332.41879860263913,-317.2516126686883
-528.05118043,-434.23184737,-401.49598826,-361.44445017,-345.70706342,-347.19206555,-332.41879860263913,-317.2516126686883
-528.05118043,-434.23184737,-401.49598826,-361.44445017,-345.70706342,-347.19206555,-332.41879860263913,-317.2516126686883
-528.05118043,-434.23184737,-401.49598826,-361.44445017,-345.70706342,-347.19206555,-332.41879860263913,-317.2516126686883
-528.05118043,-434.23184737,-401.49598826,-361.44445017,-345.70706342,-347.19206555,-332.41879860263913,-317.2516126686883
-528.05118043,-434.23184737,-401.49598826,-361.44445017,-345.70706342,-347.19206555,-332.41879860263913,-317.2516126686883
-528.05118043,-434.23184737,-401.49598826,-361.44445017,-345.70706342,-347.19206555,-332.41879860263913,-317.2516126686883
-526.46359176,-404.04719255,-343.20219061,-404.41280679,-383.51496143,-329.24496674,-331.780667324924,-317.2516126686883
-526.46359176,-404.04719255,-343.20219061,-404.41280679,-383.51496143,-329.24496674,-331.780667324924,-317.2516126686883
-526.46359176,-404.04719255,-343.20219061,-404.41280679,-383.51496143,-329.24496674,-331.780667324924,-317.2516126686883
-526.46359176,-404.04719255,-343.20219061,-404.41280679,-383.51496143,-329.24496674,-331.780667324924,-317.2516126686883
-526.46359176,-404.04719255,-343.20219061,-404.41280679,-383.51496143,-329.24496674,-331.780667324924,-317.2516126686883
-526.46359176,-404.04719255,-343.20219061,-404.41280679,-383.51496143,-329.24496674,-331.780667324924,-317.2516126686883
-526.46359176,-404.04719255,-343.20219061,-404.41280679,-383.51496143,-329.24496674,-331.780667324924,-317.2516126686883
-541.59492338,-427.56795124,-412.70485665,-408.60226574,-384.23291432,-381.95143406,-332.2768088148927,-317.2516126686883
-541.59492338,-427.56795124,-412.70485665,-408.60226574,-384.23291432,-381.95143406,-332.2768088148927,-317.2516126686883
-541.59492338,-427.56795124,-412.70485665,-408.60226574,-384.23291432,-381.95143406,-332.2768088148927,-317.2516126686883
-541.59492338,-427.56795124,-412.70485665,-408.60226574,-384.23291432,-381.95143406,-332.2768088148927,-317.2516126686883
-541.59492338,-427.56795124,-412.70485665,-408.60226574,-384.23291432,-381.95143406,-332.2768088148927,-317.2516126686883
-541.59492338,-427.56795124,-412.70485665,-408.60226574,-384.23291432,-381.95143406,-332.2768088148927,-317.2516126686883
-541.59492338,-427.56795124,-412.70485665,-408.60226574,-384.23291432,-381.95143406,-332.2768088148927,-317.2516126686883
-550.79329306,-415.86626527,-384.08561561,-418.3466325,-383.32467063,-377.78915427,-332.58362259946534,-317.2516126686883
-550.79329306,-415.86626527,-384.08561561,-418.3466325,-383.32467063,-377.78915427,-332.58362259946534,-317.2516126686883
